1662459566.153907 client started (13554): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1662459566.153948 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Aug 10 14:28:23 PDT 2022; root:xnu-8020.141.5~2/RELEASE_ARM64_T6000
1662459566.153978 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1662459566.153998 flags are 0x18010000
1662459566.154009 socket is /private/tmp/tmux-501/default
1662459566.154020 trying connect
1662459566.154034 connect failed: No such file or directory
1662459566.154053 lock file is /private/tmp/tmux-501/default.lock
1662459566.154099 flock succeeded
1662459566.154106 got lock (46)
1662459566.154111 trying connect
1662459566.154119 connect failed: No such file or directory
1662459566.154590 add peer 0x110008000: 47 (0x0)
1662459566.156640 sending message 100 to peer 0x110008000 (4 bytes)
1662459566.156650 sending message 111 to peer 0x110008000 (8 bytes)
1662459566.156657 sending message 101 to peer 0x110008000 (10 bytes)
1662459566.156663 sending message 109 to peer 0x110008000 (4 bytes)
1662459566.156669 sending message 102 to peer 0x110008000 (13 bytes)
1662459566.156676 sending message 108 to peer 0x110008000 (36 bytes)
1662459566.156682 sending message 112 to peer 0x110008000 (58 bytes)
1662459566.156687 sending message 112 to peer 0x110008000 (5 bytes)
1662459566.156694 sending message 112 to peer 0x110008000 (5 bytes)
1662459566.156699 sending message 112 to peer 0x110008000 (6 bytes)
1662459566.156705 sending message 112 to peer 0x110008000 (6 bytes)
1662459566.156712 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.156721 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.156734 sending message 112 to peer 0x110008000 (14 bytes)
1662459566.156743 sending message 112 to peer 0x110008000 (19 bytes)
1662459566.156750 sending message 112 to peer 0x110008000 (11 bytes)
1662459566.156757 sending message 112 to peer 0x110008000 (10 bytes)
1662459566.156770 sending message 112 to peer 0x110008000 (15 bytes)
1662459566.156776 sending message 112 to peer 0x110008000 (21 bytes)
1662459566.156781 sending message 112 to peer 0x110008000 (13 bytes)
1662459566.156788 sending message 112 to peer 0x110008000 (7 bytes)
